Serial Number,School Link,School Name,School Address,Phone Number,County,Students,Grade
1.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=320006000670,100 Academy of Engineering and Technology ES,"2341 COMSTOCK DR, N LAS VEGAS, NV 89032",(702)636-2551,Clark County,300,KG-5
2.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=320006000756,100 Academy of Engineering and Technology MS,"2341 COMSTOCK DR, N LAS VEGAS, NV 89032",(702)636-2551,Clark County,147,6-8
3.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270819004415,112 ALC Independent Study,"11 PEAVEY RD, CHASKA, MN 55318",(952)556-6192,Carver County,45,9-12
4.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270819004622,112 ALC MIDDLE SCHOOL,"11 PEAVEY RD, CHASKA, MN 55318",(952)556-6192,Carver County,243,6-8
5.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270819005118,112 ALC Seat-Based,"11 PEAVEY RD, CHASKA, MN 55318",(952)556-6192,Carver County,0,6-12
6.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=484496013299,21ST CENTURY EARLY LEARNING FOUNDATIONS ACADEMY,"319 W 4TH ST, WESLACO, TX 78596",(956)969-6620,Hidalgo County,429,PK
7.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=200672002055,21st Century Learning Academy/Kiowa County,"730 S. Main, Greensburg, KS 67054",(620)723-1130,Kiowa County,108,6-12
8.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=350018700811,21ST CENTURY PUBLIC ACADEMY,"4300 CUTLER AVE. NE, ALBUQUERQUE, NM 87110",(505)254-0280,Bernalillo County,364,1-8
9.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002502875,270 HOPKINS ALTERNATIVE,"2400 LINDBERGH DR, MINNETONKA, MN 55305",(952)988-4509,Hennepin County,0,9-12
10.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002503397,270 HOPKINS NORTH JR HIGH ALC,"10700 CEDAR LAKE RD, MINNETONKA, MN 55305",(952)988-4843,Hennepin County,0,7-12
11.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002503396,270 HOPKINS WEST JR HIGH ALC,"3830 BAKER RD, MINNETONKA, MN 55305",(952)988-4843,Hennepin County,0,7-9
12.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002503554,277 WESTONKA AREA LEARNING ACADEMY,"5901 SUNNYFIELD RD E, MINNETRISTA, MN 55364",(952)491-8258,Hennepin County,0,9-12
13.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=080258006836,27J Online Academy,"18551 E. 160TH AVE, BRIGHTON, CO 80601",(303)655-2958,Adams County,390,KG-12
14.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002504216,283-IND STDY 15 AND UNDER - I.S.,"6425 W 33RD ST, SAINT LOUIS PARK, MN 55426",(952)928-6000,Hennepin County,0,9-12
15.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&ID=270002503561,283-ST. LOUIS PARK ALC,"6425 W 33RD ST, SAINT LOUIS PARK, MN 55426",(952)928-6000,Hennepin County,0,9-12
16.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=360010206477,30TH AVENUE SCHOOL (THE) (G & T CITYWIDE),"28-37 29TH ST, ASTORIA, NY 11102",(718)726-0501,Queens County,488,KG-8
17.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=270002504823,4122 - Eagle Ridge Academy - IS,"11111 BREN ROAD WEST, MINNETONKA, MN 55343",(952)746-7760,Hennepin County,0,9-12
18.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=270002504476,4126 - PRAIRIE SEEDS ACADEMY - IS,"6200 W BROADWAY AVE, BROOKLYN PARK, MN 55428",(763)450-1388,Hennepin County,0,9-12
19.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=360007705767,47 AMERICAN SIGN LANGUAGE AND ENGLISH LOWER SCHOOL (THE),"223 E 23RD ST, NEW YORK, NY 10010",(914)326-6609,New York County,175,PK-8
20.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=400957002918,4TH AND 5TH GRADE CENTER,"4653 N W 206TH STREET, EDMOND, OK 73012",(405)531-9328,Oklahoma County,"1,134",4-5
21.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=410804001887,5-6 School at Oakdale,"815 S OAKDALE AVE, MEDFORD, OR 97501",(541)842-3636,Jackson County,0,5-6
22.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=262016008622,54th Street Academy,"173 54TH ST SW, GRAND RAPIDS, MI 49548",(616)531-7433,Kent County,66,9-12
23.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=261884009043,56 Building at Georgetown,"3835 BALDWIN ST, HUDSONVILLE, MI 49426",(616)669-7750,†,†,–
24.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=272385001044,622 ALTERNATIVE MIDDLE/HIGH SCHOOL,"2520 E 12TH AVENUE, NORTH SAINT PAUL, MN 55109",(651)748-7454,Ramsey County,0,6-12
25.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=402097000599,6TH AND 7TH GRADE ACADEMY,"300 VIRGIL MATTHEWS DR, Muskogee, OK 74403",(918)684-3775,Muskogee County,597,6-7
26.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=130123004364,7 Pillars Career Academy,"4234 Hendrix Dr, Forest Park, GA 30297",(770)954-5306,Clayton County,127,6-9
27.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=402487002915,7TH AND 8TH GRADE ACADEMIC CTR,"100 MOCKINGBIRD LANE, POTEAU, OK 74953",(918)647-7740,Le Flore County,335,7-8
28.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=402097002930,8TH AND 9TH GRADE ACADEMY,"402 N S St, Muskogee, OK 74403",(918)684-3700,Muskogee County,710,8-9
29.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=270226404430,916 MAHTOMEDI ACADEMY,"2735 COUNTY RD D EAST, WHITE BEAR LAKE, MN 55110",(651)415-5364,Ramsey County,74,9-12
30.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=2&ID=270002602121,917 INTRA-DAKOTA EDUCATIONAL ALT,"14300 BISCAYNE AVE, ROSEMOUNT, MN 55068",(651)423-8100,Dakota County,47,KG-12
31.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=270002602111,917 TRANSITIONAL EDUCATION SERV ALT,"1300 145TH ST E, ROSEMOUNT, MN 55068",(651)423-8401,Dakota County,96,7-12
32.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=480735000001,A & M CONS H S,"1801 HARVEY MITCHELL PKWY S, COLLEGE STATION, TX 77840",(979)764-5500,Brazos County,"2,091",9-12
33.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=480735008712,A & M CONSOLIDATED MIDDLE,"105 HOLIK DR, COLLEGE STATION, TX 77840",(979)764-5575,Brazos County,707,7-8
34.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=340894003908,A A Anastasia Elementary School,"92 SEVENTH AVENUE, LONG BRANCH, NJ 07740",(732)571-3396,Monmouth County,586,KG-5
35.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=362343003270,A A GATES ELEMENTARY SCHOOL,"30 MAPLE AVE, PORT BYRON, NY 13140",(315)776-5728,Cayuga County,392,PK-6
36.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=362367003299,A A KINGSTON MIDDLE SCHOOL,"29 LEROY ST, POTSDAM, NY 13676",(315)265-2000,ST. Lawrence County,376,5-8
37.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=210271000573,A B Chandler Elementary School,"11215 US Hwy 60 W, Corydon, KY 42406",(270)533-1760,Henderson County,272,KG-5
