Serial Number,School Link,School Name,School Address,Phone Number,County,Students,Grade
38.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=481944001801,A B DUNCAN COLLEGIATE EL,"1011 S 8TH ST, FLOYDADA, TX 79235",(806)983-5332,Floyd County,328,PK-5
39.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=483042003424,A B MCBAY EL,"P O BOX 2000, MEXIA, TX 76667",(254)562-4030,Limestone County,539,PK-2
40.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=160222000390,A B MCDONALD ELEMENTARY SCHOOL,"2323 EAST D STREET, MOSCOW, ID 83843",(208)882-0228,Latah County,358,PK-5
41.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=170654000339,A B Shepard High Sch (Campus),"13049 S Ridgeland Ave, Palos Heights, IL 60463",(708)371-1111,Cook County,"1,910",9-12
42.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=480858000225,A C BLUNT MIDDLE,"2103 DEMORY LN, ARANSAS PASS, TX 78336",(361)758-2711,San Patricio County,368,6-8
43.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=410852000858,A C Houghton Elementary School,"1105 N Main Ave, Irrigon, OR 97844",(541)922-3321,Morrow County,212,KG-3
44.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=480972000442,A C JONES H S,"1902 N ADAMS, BEEVILLE, TX 78102",(361)362-6000,Bee County,970,9-12
45.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=3&ID=341122003456,A Chester Redshaw School,"216 Livingston Avenue, NEW BRUNSWICK, NJ 08901",(732)745-5300,Middlesex County,813,PK-5
46.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=360558000286,A D OLIVER MIDDLE SCHOOL,"40 ALLEN ST, BROCKPORT, NY 14420",(585)637-1860,Monroe County,702,6-8
47.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=250711001062,A Drewicz Elementary,"34 Hood Street, Lynn, MA 01905",(781)477-7350,Essex County,464,PK-5
48.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=250861001356,A E Angier,"1697 Beacon Street, Waban, MA 02468",(617)559-9300,Middlesex County,423,KG-5
49.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=483624004074,A E BUTLER INT,"410 CLARDY DR, QUINLAN, TX 75474",(903)356-1401,Hunt County,578,3-5
50.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=170002404632,A E R O Educational Center,"7600 Mason Ave, Burbank, IL 60459",(708)496-3330,Cook County,0,–
51.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=173399003491,A F Ames Elem School,"86 Southcote Rd, Riverside, IL 60546",(708)447-0759,Cook County,443,PK-5
52.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=250271501078,A F Maloney,"200 Lincoln Street, Blackstone, MA 01504",(508)876-0119,Worcester County,343,4-5
53.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=360273000048,A F PALMER ELEMENTARY SCHOOL / WINDSOR CENTRAL MIDDLE SCHOOL,"213 MAIN ST, WINDSOR, NY 13865",(607)655-8247,Broome County,549,PK-8
54.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=370001201488,A G Cox Middle,"2657 Church Street, Winterville, NC 28590",(252)756-3105,Pitt County,907,6-8
55.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=482493006126,A G ELDER EL,"513 HENDERSON ST, JOSHUA, TX 76058",(817)202-2500,Johnson County,628,PK-5
56.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=530910002602,A G West Black Hills High School,"7741 Littlerock Road SW, Tumwater, WA 98512",(360)709-7800,Thurston County,856,9-12
57.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=160153000252,A H BUSH ELEMENTARY SCHOOL,"380 WEST ANDERSON STREET, IDAHO FALLS, ID 83402",(208)525-7602,Bonneville County,327,PK-6
58.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=470333001977,A H Roberts Elementary,"301 Zachary ST, Livingston, TN 38570",(931)823-5551,Overton County,357,PK-4
59.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=370333001392,A H Snipes Academy of Arts/Des,"2150 Chestnut Street, Wilmington, NC 28405",(910)251-6175,New Hanover County,391,KG-5
60.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=4&ID=390471702692,A J Jordak Elementary School,"16000 E High St # 188, Middlefield, OH 44062",(440)632-0261,Geauga County,319,KG-4
61.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=170011004814,A J Katzenmaier Academy,"1829 Kennedy Dr, North Chicago, IL 60064",(847)689-6330,Lake County,345,4-5
62.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=422415006933,A J McMullen Sch,"4773 National Pike, Markleysburg, PA 15459",(724)329-8811,Fayette County,159,6-8
63.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=040553000451,A J Mitchell Elementary School,"855 N BAUTISTA ST, NOGALES, AZ 85621",(520)287-0840,Santa Cruz County,294,KG-5
64.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=361656001462,A J SCHMIDT ELEMENTARY SCHOOL,"9455 LAKE SHORE RD, ANGOLA, NY 14006",(716)926-2351,Erie County,277,KG-5
65.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=530003000001,A J West Elementary,"1801 Bay Ave., Aberdeen, WA 98520",(360)538-2131,Grays Harbor County,292,PK-5
66.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=160024000016,A J WINTERS ELEMENTARY SCHOOL,"535 CLAY STREET, MONTPELIER, ID 83254",(208)847-0477,Bear Lake County,300,PK-5
67.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=180657000433,A K Smith Area Career Center,"817 Lafayette St, Michigan City, IN 46360",(219)873-2120,Laporte County,0,6-12
68.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=370243001039,A L Brown High,"415 Martin Luther King Jr Ave, Kannapolis, NC 28083",(704)932-6125,Cabarrus County,"1,670",9-12
69.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=470222000076,A L Lotts Elementary,"9320 Westland DR, Knoxville, TN 37922",(865)539-8611,Knox County,949,KG-5
70.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=370348001441,A L Stanback Middle,"3700 NC 86 South, Hillsborough, NC 27278",(919)644-3200,Orange County,636,6-8
71.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=420210007575,A L Wilson El Sch,"100 Al Wilson Drive, Fairchance, PA 15436",(724)564-7434,Fayette County,358,KG-5
72.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=482247002251,A LEAL JR MIDDLE,"743 W SOUTHCROSS BLVD, SAN ANTONIO, TX 78211",(210)989-2040,Bexar County,681,6-8
73.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=362778003761,A M COSGROVE MIDDLE SCHOOL,"2749 SPENCERPORT RD, SPENCERPORT, NY 14559",(585)349-5302,Monroe County,838,6-8
74.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=481739001496,A M OCHOA EL,"116 N 10TH ST, DONNA, TX 78537",(956)464-1900,Hidalgo County,300,PK-5
75.,https://nces.ed.gov/ccd/schoolsearch/school_detail.asp?Search=1&InstName=A&SchoolType=1&SchoolType=2&SchoolType=3&SchoolType=4&SpecificSchlTypes=all&IncGrade=-1&LoGrade=-1&HiGrade=-1&SchoolPageNum=5&ID=481970001898,A M PATE EL,"3800 ANGLIN DR, FORT WORTH, TX 76119",(817)815-3800,Tarrant County,361,PK-5
